idKldi|kldi
B102|PDAM Tirta Mahakam
B105|PDAM Tirta Mangutama Kabupaten Badung
B113|PDAM Tirta Moedal
B123|PD BKK Kesugihan Kabupaten Cilacap
B152|PDAM Kota Denpasar
B154|PDAM Tirta Raharja Kabupaten Bandung
B171|PERUMDA Air Minum Tirta Amertha Buana
B188|Perumda Danum Taka
B189|PT. Tirta Sriwijaya Maju
B200|PT Pusat Kebudayaan Bali (Perseroda)
B6|PT Surabaya Industrial Estate Rungkut
D1|Aceh
D10|Kab. Bireuen
D100|Kab. Majalengka
D1002|Provinsi Papua Tengah
D1003|Provinsi Papua Selatan
D1004|Provinsi Papua Barat Daya
D1005|Provinsi Papua Pegunungan
D101|Kota Bogor
D102|Kab. Bandung Barat
D103|Kab. Cirebon
D104|Kota Sukabumi
D105|Kab. Garut
D106|Kab. Kuningan
D107|Kab. Bandung
D108|Kab. Bogor
D109|Kab. Purwakarta
D11|Kab. Nagan Raya
D110|Kab. Tasikmalaya
D111|Kota Cimahi
D112|Kota Cirebon
D113|Kota Tasikmalaya
D114|Kota Bekasi
D115|Kab. Bekasi
D116|Kab. Ciamis
D117|Kab. Cianjur
D118|Kab. Sumedang
D119|Kota Banjar
D12|Kab. Pidie
D120|Kab. Subang
D121|Kab. Sukabumi
D122|Provinsi Jawa Tengah
D123|Kab. Brebes
D124|Kab. Banyumas
D125|Kab. Karanganyar
D126|Kab. Blora
D127|Kota Tegal
D128|Kab. Kebumen
D129|Kota Semarang
D13|Kab. Pidie Jaya
D130|Kab. Purworejo
D131|Kab. Banjarnegara
D132|Kab. Pekalongan
D133|Kab. Pemalang
D134|Kab. Jepara
D135|Kab. Cilacap
D136|Kab. Batang
D137|Kab. Boyolali
D138|Kab. Semarang
D139|Kab. Sragen
D14|Kota Langsa
D140|Kab. Temanggung
D141|Kab. Klaten
D142|Kab. Tegal
D143|Kota Pekalongan
D144|Kab. Grobogan
D145|Kab. Kudus
D146|Kab. Magelang
D147|Kota Surakarta
D148|Kota Salatiga
D149|Kab. Purbalingga
D15|Kab. Simeulue
D150|Kab. Sukoharjo
D151|Kab. Wonosobo
D152|Kota Magelang
D153|Kab. Wonogiri
D154|Kab. Demak
D155|Kab. Kendal
D156|Kab. Pati
D157|Kab. Rembang
D158|Provinsi Jawa Timur
D159|Kab. Banyuwangi
D16|Kab. Aceh Barat Daya
D160|Kab. Sidoarjo
D161|Kab. Madiun
D162|Kab. Sumenep
D163|Kab. Pacitan
D164|Kab. Jombang
D165|Kab. Magetan
D166|Kab. Malang
D167|Kab. Nganjuk
D168|Kab. Gresik
D169|Kab. Blitar
D17|Kab. Aceh Singkil
D170|Kab. Mojokerto
D171|Kab. Bojonegoro
D172|Kab. Jember
D173|Kab. Kediri
D174|Kab. Lamongan
D175|Kab. Ngawi
D176|Kab. Situbondo
D177|Kota Batu
D178|Kota Blitar
D179|Kota Madiun
D18|Kab. Aceh Tamiang
D180|Kota Malang
D181|Kota Surabaya
D182|Kab. Probolinggo
D183|Kab. Lumajang
D184|Kota Mojokerto
D185|Kab. Pasuruan
D186|Kab. Sampang
D187|Kota Kediri
D188|Kota Probolinggo
D189|Kab. Tuban
D19|Kab. Gayo Lues
D190|Kab. Bondowoso
D191|Kota Pasuruan
D192|Kab. Trenggalek
D193|Kab. Pamekasan
D194|Kab. Tulungagung
D195|Kab. Bangkalan
D196|Kab. Ponorogo
D197|Provinsi Kalimantan Barat
D198|Kab. Sekadau
D199|Kota Pontianak
D2|Kota Banda Aceh
D20|Kota Subulussalam
D200|Kota Singkawang
D201|Kab. Ketapang
D202|Kab. Kubu Raya
D204|Kab. Sanggau
D205|Kab. Landak
D206|Kab. Bengkayang
D207|Kab. Kayong Utara
D208|Kab. Sambas
D209|Kab. Kapuas Hulu
D21|Kab. Bener Meriah
D210|Kab. Melawi
D211|Kab. Sintang
D212|Provinsi Kalimantan Selatan
D213|Kab. Banjar
D214|Kota Banjarmasin
D215|Kab. Balangan
D216|Kota Banjarbaru
D217|Kab. Hulu Sungai Utara
D218|Kab. Tanah Laut
D219|Kab. Tabalong
D22|Kab. Aceh Selatan
D220|Kab. Tapin
D221|Kab. Hulu Sungai Selatan
D222|Kab. Tanah Bumbu
D223|Kab. Barito Kuala
D224|Kab. Hulu Sungai Tengah
D225|Kab. Kotabaru
D226|Provinsi Kalimantan Tengah
D227|Kab. Kotawaringin Timur
D228|Kab. Kotawaringin Barat
D229|Kab. Lamandau
D23|Kab. Aceh Tenggara
D230|Kab. Seruyan
D231|Kota Palangkaraya
D232|Kab. Barito Utara
D233|Kab. Barito Selatan
D234|Kab. Barito Timur
D235|Kab. Gunung Mas
D236|Kab. Katingan
D237|Kab. Sukamara
D238|Kab. Pulang Pisau
D239|Kab. Kapuas
D24|Kab. Aceh Timur
D240|Kab. Murung Raya
D241|Provinsi Kalimantan Timur
D242|Kab. Berau
D243|Kota Samarinda
D244|Kab. Penajam Paser Utara
D245|Kota Tarakan
D246|Kab. Kutai Kartanegara
D247|Kab. Paser
D248|Kab. Bulungan
D249|Kota Balikpapan
D25|Provinsi Bali
D250|Kab. Nunukan
D251|Kota Bontang
D252|Kab. Kutai Timur
D253|Kab. Malinau
D254|Kab. Tana Tidung
D255|Kab. Kutai Barat
D256|Provinsi Kepulauan Riau
D257|Kota Batam
D258|Kab. Karimun
D259|Kota Tanjung Pinang
D26|Kab. Badung
D260|Kab. Natuna
D261|Kab. Lingga
D262|Kab. Bintan
D263|Kab. Kepulauan Anambas
D264|Provinsi Lampung
D265|Kab. Pesawaran
D266|Kota Metro
D267|Kab. Lampung Selatan
D268|Kab. Lampung Timur
D269|Kota Bandar Lampung
D27|Kota Denpasar
D270|Kab. Lampung Barat
D271|Kab. Lampung Utara
D272|Kab. Way Kanan
D273|Kab. Lampung Tengah
D274|Kab. Tulang Bawang Barat
D275|Kab. Tulang Bawang
D276|Kab. Mesuji
D277|Kab. Tanggamus
D278|Kab. Pringsewu
D279|Provinsi Maluku
D28|Kab. Jembrana
D280|Kab. Buru
D281|Kota Ambon
D282|Kab. Maluku Tenggara
D283|Kab. Seram Bagian Barat
D284|Kab. Kepulauan Tanimbar
D285|Kota Tual
D286|Kab. Seram Bagian Timur
D287|Kab. Maluku Tengah
D288|Kab. Kepulauan Aru
D289|Kab. Buru Selatan
D29|Kab. Bangli
D290|Kab. Maluku Barat Daya
D291|Provinsi Maluku Utara
D292|Kab. Halmahera Utara
D293|Kota Ternate
D294|Kab. Halmahera Tengah
D295|Kab. Halmahera Selatan
D296|Kab. Halmahera Barat
D297|Kab. Halmahera Timur
D298|Kab. Kepulauan Sula
D3|Kota Lhokseumawe
D30|Kab. Buleleng
D300|Kota Tidore Kepulauan
D301|Provinsi Nusa Tenggara Barat
D302|Kab. Sumbawa Barat
D303|Kab. Sumbawa
D304|Kab. Lombok Tengah
D305|Kab. Lombok Timur
D307|Kab. Lombok Barat
D308|Kab. Lombok Utara
D309|Kota Mataram
D31|Kab. Gianyar
D310|Kota Bima
D311|Kab. Bima
D312|Provinsi Nusa Tenggara Timur
D313|Kab. Ende
D314|Kab. Sumba Barat
D315|Kab. Sumba Barat Daya
D316|Kab. Belu
D317|Kota Kupang
D318|Kab. Timor Tengah Utara
D319|Kab. Manggarai
D32|Kab. Klungkung
D320|Kab. Alor
D321|Kab. Manggarai Barat
D322|Kab. Kupang
D323|Kab. Rote Ndao
D324|Kab. Timor Tengah Selatan
D325|Kab. Ngada
D326|Kab. Nagekeo
D327|Kab. Manggarai Timur
D328|Kab. Sikka
D329|Kab. Sumba Tengah
D33|Kab. Tabanan
D330|Kab. Sumba Timur
D331|Kab. Flores Timur
D332|Kab. Lembata
D333|Kab. Sabu Raijua
D334|Provinsi Papua
D335|Kab. Merauke
D336|Kab. Asmat
D337|Kab. Jayapura
D338|Kab. Keerom
D339|Kab. Mappi
D34|Kab. Karangasem
D340|Kab. Mimika
D341|Kab. Nabire
D342|Kab. Puncak Jaya
D343|Kota Jayapura
D344|Kab. Biak Numfor
D345|Kab. Boven Digoel
D346|Kab. Dogiyai
D347|Kab. Jayawijaya
D348|Kab. Kepulauan Yapen
D349|Kab. Lanny Jaya
D35|Provinsi Bangka Belitung
D350|Kab. Mamberamo Raya
D351|Kab. Mamberamo Tengah
D353|Kab. Paniai
D354|Kab. Pegunungan Bintang
D355|Kab. Puncak
D356|Kab. Sarmi
D357|Kab. Supiori
D358|Kab. Tolikara
D359|Kab. Waropen
D36|Kab. Bangka
D360|Kab. Yahukimo
D361|Kab. Yalimo
D362|Kab. Deiyai
D363|Kab. Intan Jaya
D364|Provinsi Papua Barat
D365|Kab. Manokwari
D366|Kota Sorong
D367|Kab. Fak Fak
D368|Kab. Kaimana
D369|Kab. Raja Ampat
D37|Kab. Bangka Tengah
D370|Kab. Sorong
D371|Kab. Sorong Selatan
D372|Kab. Teluk Bintuni
D373|Kab. Tambrauw
D374|Kab. Maybrat
D375|Kab. Teluk Wondama
D376|Provinsi Riau
D377|Kota Pekanbaru
D378|Kab. Kuantan Singingi
D379|Kab. Indragiri Hilir
D38|Kota Pangkal Pinang
D380|Kab. Kampar
D381|Kab. Bengkalis
D382|Kab. Pelalawan
D383|Kab. Rokan Hulu
D384|Kab. Siak
D385|Kota Dumai
D386|Kab. Kepulauan Meranti
D387|Kab. Rokan Hilir
D388|Kab. Indragiri Hulu
D389|Provinsi Sulawesi Barat
D39|Kab. Bangka Selatan
D390|Kab. Mamuju
D391|Kab. Polewali Mandar
D392|Kab. Majene
D393|Kab. Pasangkayu
D394|Kab. Mamasa
D395|Provinsi Sulawesi Selatan
D396|Kab. Luwu Utara
D397|Kab. Maros
D398|Kota Makassar
D399|Kab. Enrekang
D4|Kab. Aceh Utara
D40|Kab. Belitung
D400|Kab. Pinrang
D401|Kab. Sinjai
D402|Kota Palopo
D403|Kota Pare Pare
D404|Kab. Bantaeng
D405|Kab. Pangkajene Kepulauan
D406|Kab. Sidenreng Rappang
D407|Kab. Luwu
D408|Kab. Luwu Timur
D409|Kab. Gowa
D41|Kab. Belitung Timur
D410|Kab. Bone
D411|Kab. Bulukumba
D412|Kab. Kepulauan Selayar
D413|Kab. Takalar
D414|Kab. Soppeng
D415|Kab. Wajo
D416|Kab. Toraja Utara
D417|Kab. Barru
D418|Kab. Jeneponto
D419|Kab. Tana Toraja
D42|Kab. Bangka Barat
D421|Provinsi Sulawesi Tengah
D422|Kab. Donggala
D423|Kab. Parigi Moutong
D424|Kab. Tojo Una Una
D425|Kota Palu
D426|Kab. Morowali
D427|Kab. Banggai
D428|Kab. Poso
D429|Kab. Buol
D43|Provinsi Banten
D430|Kab. Toli Toli
D431|Kab. Sigi
D432|Kab. Banggai Kepulauan
D433|Provinsi Sulawesi Tenggara
D434|Kota Kendari
D435|Kab. Buton
D436|Kota Bau Bau
D437|Kab. Buton Utara
D438|Kab. Konawe Selatan
D439|Kab. Konawe Utara
D44|Kota Tangerang
D440|Kab. Wakatobi
D441|Kab. Bombana
D442|Kab. Kolaka Utara
D443|Kab. Muna
D444|Kab. Kolaka
D445|Kab. Konawe
D446|Provinsi Sulawesi Utara
D447|Kab. Kep. Siau Tagulandang Biaro
D448|Kab. Minahasa Utara
D449|Kota Kotamobagu
D45|Kab. Lebak
D450|Kota Tomohon
D451|Kab. Minahasa Tenggara
D453|Kab. Bolaang Mongondow
D454|Kab. Bolaang Mongondow Timur
D455|Kab. Bolaang Mongondow Utara
D456|Kota Manado
D457|Kab. Kepulauan Talaud
D458|Kab. Kepulauan Sangihe
D459|Kab. Minahasa Selatan
D46|Kota Serang
D460|Kota Bitung
D461|Kab. Minahasa
D462|Provinsi Sumatera Barat
D463|Kab. Sijunjung
D464|Kab. Pesisir Selatan
D465|Kab. Tanah Datar
D466|Kab. Dharmasraya
D467|Kab. Pasaman
D468|Kota Sawahlunto
D469|Kota Padang Panjang
D47|Kota Tangerang Selatan
D470|Kota Payakumbuh
D471|Kota Padang
D472|Kab. Agam
D473|Kab. Padang Pariaman
D474|Kota Solok
D475|Kab. Solok
D476|Kab. Lima Puluh Kota
D477|Kab. Pasaman Barat
D478|Kab. Solok Selatan
D479|Kota Bukittinggi
D48|Kab. Serang
D480|Kota Pariaman
D481|Kab. Kepulauan Mentawai
D482|Provinsi Sumatera Selatan
D483|Kab. Banyuasin
D484|Kota Pagar Alam
D485|Kab. Muara Enim
D486|Kota Palembang
D487|Kota Prabumulih
D488|Kab. Musi Banyuasin
D489|Kab. Ogan Komering Ilir
D49|Kota Cilegon
D490|Kota Lubuk Linggau
D491|Kab. Empat Lawang
D492|Kab. Musi Rawas
D493|Kab. Ogan Komering Ulu Selatan
D494|Kab. Ogan Komering Ulu Timur
D495|Kab. Ogan Komering Ulu
D496|Kab. Ogan Ilir
D497|Kab. Lahat
D498|Provinsi Sumatera Utara
D499|Kab. Labuhanbatu
D5|Kab. Aceh Barat
D50|Kab. Tangerang
D500|Kab. Tapanuli Utara
D501|Kota Tanjung Balai
D502|Kota Medan
D503|Kab. Asahan
D504|Kab. Batu Bara
D505|Kab. Dairi
D506|Kab. Deli Serdang
D507|Kab. Humbang Hasundutan
D508|Kab. Labuhanbatu Selatan
D509|Kab. Mandailing Natal
D51|Kab. Pandeglang
D510|Kab. Nias Selatan
D511|Kab. Padang Lawas
D512|Kab. Pakpak Bharat
D513|Kab. Samosir
D514|Kota Padangsidimpuan
D515|Kota Pematangsiantar
D516|Kota Tebing Tinggi
D517|Kota Binjai
D518|Kab. Serdang Bedagai
D519|Kab. Langkat
D52|Provinsi Bengkulu
D520|Kab. Toba
D521|Kab. Karo
D522|Kab. Simalungun
D523|Kab. Nias Barat
D524|Kab. Tapanuli Tengah
D525|Kab. Labuhanbatu Utara
D526|Kota Gunungsitoli
D527|Kab. Nias
D528|Kab. Nias Utara
D529|Kab. Tapanuli Selatan
D53|Kab. Bengkulu Utara
D530|Kab. Padang Lawas Utara
D531|Kota Sibolga
D532|Kab. Bolaang Mongondow Selatan
D533|Provinsi Kalimantan Utara
D534|Kab. Mahakam Ulu
D535|Kab. Malaka
D536|Kab. Pangandaran
D537|Kab. Kolaka Timur
D538|Kab. Konawe Kepulauan
D539|Kab. Pesisir Barat
D54|Kab. Lebong
D540|Kab. Musi Rawas Utara
D541|Kab. Morowali Utara
D542|Kab. Pulau Morotai
D543|Kab. Muna Barat
D544|Kab. Manokwari Selatan
D545|Kab. Pegunungan Arfak
D546|Kab. Pulau Taliabu
D547|Kab. Mamuju Tengah
D548|Kab. Buton Tengah
D549|Kab. Buton Selatan
D55|Kota Bengkulu
D550|Kab. Nduga
D551|Kab. Banggai Laut
D552|Kab. Mempawah
D56|Kab. Bengkulu Selatan
D57|Kab. Muko Muko
D58|Kab. Kepahiang
D59|Kab. Rejang Lebong
D6|Kab. Aceh Tengah
D60|Kab. Bengkulu Tengah
D61|Kab. Kaur
D62|Kab. Seluma
D63|Provinsi DI Yogyakarta
D64|Kota Yogyakarta
D65|Kab. Gunungkidul
D66|Kab. Kulon Progo
D67|Kab. Sleman
D68|Kab. Bantul
D69|Provinsi DKI Jakarta
D7|Kota Sabang
D76|Provinsi Gorontalo
D77|Kab. Bone Bolango
D78|Kab. Pohuwato
D79|Kab. Boalemo
D8|Kab. Aceh Besar
D80|Kab. Gorontalo Utara
D81|Kab. Gorontalo
D82|Kota Gorontalo
D83|Provinsi Jambi
D84|Kab. Sarolangun
D85|Kab. Batanghari
D86|Kab. Kerinci
D87|Kab. Muaro Jambi
D88|Kab. Tanjung Jabung Barat
D89|Kota Jambi
D9|Kab. Aceh Jaya
D90|Kab. Merangin
D91|Kota Sungai Penuh
D911|Kab. Penukal Abab Lematang Ilir
D92|Kab. Tebo
D93|Kab. Tanjung Jabung Timur
D94|Kab. Bungo
D95|Provinsi Jawa Barat
D96|Kab. Indramayu
D97|Kota Depok
D98|Kab. Karawang
D99|Kota Bandung
I100|Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam (984423)
I103|Universitas Pendidikan Indonesia
I105|Institut Teknologi Sepuluh Nopember
I106|Universitas Sumatera Utara
I108|Universitas Hasanuddin
I111|Universitas Sebelas Maret
I117|Universitas Syiah Kuala
I120|Universitas Sriwijaya
I122|Universitas Negeri Jakarta
I123|Universitas Negeri Yogyakarta
I81|Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Batam
I82|Badan Pengusahaan Kawasan Perdagangan Bebas Dan Pelabuhan Bebas Sabang
I98|Komite Olah Raga Nasional Indonesia
I99|Satuan Kerja Khusus Pelaksana Kegiatan Hulu Minyak dan Gas Bumi
K1|Kementerian Agama
K10|Kementerian Keuangan
K13|Kementerian Koordinator Bidang Perekonomian
K17|Kementerian Luar Negeri
K2|Kementerian Badan Usaha Milik Negara
K20|Kementerian Pemberdayaan Perempuan Dan Perlindungan Anak
K21|Kementerian Pemuda Dan Olah Raga
K22|Kementerian Pendayagunaan Aparatur Negara Dan Reformasi Birokrasi
K24|Kementerian Perdagangan
K25|Kementerian Perencanaan Pembangunan Nasional
K26|Kementerian Perhubungan
K27|Kementerian Perindustrian
K28|Kementerian Pertahanan
K29|Kementerian Pertanian
K3|Kementerian Dalam Negeri
K32|Kementerian Sekretariat Negara
K33|Kementerian Sosial
K34|Kementerian Ketenagakerjaan
K35|Kementerian Pariwisata
K38|Kementerian Agraria dan Tata Ruang/BPN
K4|Kementerian Energi Dan Sumber Daya Mineral
K41|Kementerian Koordinator Bidang Pembangunan Manusia dan Kebudayaan
K48|Kementerian Koperasi
K49|Kementerian Usaha Mikro, Kecil, dan Menengah
K50|Kementerian Koordinator Bidang Politik dan Keamanan
K51|Kementerian Koordinator Bidang Hukum, Hak Asasi Manusia, Imigrasi, dan Pemasyarakatan
K52|Kementerian Koordinator Bidang Infrastruktur dan Pembangunan Kewilayahan
K53|Kementerian Koordinator Bidang Pemberdayaan Masyarakat
K54|Kementerian Koordinator Bidang Pangan
K55|Kementerian Hukum
K56|Kementerian Hak Asasi Manusia
K57|Kementerian Imigrasi dan Pemasyarakatan
K58|Kementerian Pendidikan Dasar dan Menengah
K59|Kementerian Pendidikan Tinggi, Sains, dan Teknologi
K60|Kementerian Kebudayaan
K61|Kementerian Pelindungan Pekerja Migran Indonesia/BPPMI
K62|Kementerian Perumahan dan Kawasan Permukiman
K63|Kementerian Desa dan Pembangunan Daerah Tertinggal
K64|Kementerian Transmigrasi
K65|Kementerian Komunikasi dan Digital
K66|Kementerian Kependudukan dan Pembangunan Keluarga/BKKBN
K67|Kementerian Investasi dan Hilirisasi/BKPM
K68|Kementerian Ekonomi Kreatif/Badan Ekonomi Kreatif
K69|Kementerian Lingkungan Hidup/Badan Pengendalian Lingkungan Hidup
K73|Kementerian  Pekerjaan Umum
K74|Kementerian  Kehutanan
K75|Kementerian Haji Dan Umrah Republik Indonesia
K8|Kementerian Kelautan Dan Perikanan
K9|Kementerian Kesehatan
L1|Arsip Nasional Republik Indonesia
L10|Badan Nasional Penanggulangan Terorisme
L100|Badan Nasional Pencarian dan Pertolongan
L101|Badan Pembinaan Ideologi Pancasila
L102|Lembaga Perlindungan Saksi dan Korban Republik Indonesia
L103|Badan Riset dan Inovasi Nasional
L104|Badan Pangan Nasional
L105|Otorita Ibu Kota Nusantara (OIKN)
L106|Badan Karantina Indonesia
L110|Badan Penyelenggara Jaminan Produk Halal
L112|Badan Gizi Nasional
L114|Badan Otorita Pengelola Pantai Utara Jawa
L12|Badan Nasional Pengelola Perbatasan
L13|Badan Pemeriksa Keuangan
L15|Badan Pengawas Obat Dan Makanan
L16|Badan Pengawas Tenaga Nuklir
L17|Badan Pengawasan Keuangan Dan Pembangunan
L2|Badan Intelijen Negara
L21|Badan Pusat Statistik
L23|Badan Standardisasi Nasional
L25|Bendahara Umum Negara (Kementerian Keuangan)
L27|Dewan Perwakilan Daerah
L28|Dewan Perwakilan Rakyat
L29|Komisi Nasional Hak Asasi Manusia
L3|Badan Kepegawaian Negara
L30|Komisi Pemberantasan Korupsi
L31|Komisi Pemilihan Umum
L32|Komisi Pengawas Persaingan Usaha
L33|Komisi Yudisial Ri
L34|Lembaga Administrasi Negara
L36|Lembaga Kebijakan Pengadaan Barang/Jasa Pemerintah
L37|Lembaga Ketahanan Nasional
L39|Badan Siber dan Sandi Negara
L40|Mahkamah Agung
L41|Mahkamah Konstitusi Ri
L42|Majelis Permusyawaratan Rakyat
L43|Ombudsman Republik Indonesia
L44|Perpustakaan Nasional Republik Indonesia
L45|Pusat Pelaporan Dan Analisis Transaksi Keuangan
L46|Kejaksaan Republik Indonesia
L47|Kepolisian Negara Republik Indonesia
L51|Lembaga Penyiaran Publik Televisi Republik Indonesia
L52|Lembaga Penyiaran Radio Republik Indonesia
L57|Badan Pengawas Pemilihan Umum
L58|Badan Keamanan Laut
L6|Badan Informasi Geospasial
L7|Badan Meteorologi, Klimatologi Dan Geofisika
L8|Badan Narkotika Nasional
L9|Badan Nasional Penanggulangan Bencana
N1|Kab. Dompu
PT3|Universitas Airlangga
PT4|Universitas Diponegoro
PT5|Universitas Indonesia
PT6|Universitas Andalas
